Initial number of qubits,Final key length,Estimated error,Eavesdropping enabled,Eavesdropping rate,Alice-Bob basis selection bias,Eve basis selection bias,Raw key mismatch before error correction,Raw key mismatch after error correction,Information leakage,Overall key cost for authentication,Key length before error correction,Bit error probability,Bits leaked during error correction,Shannon bound for leakage,Security parameter
500,37,0,0,0,0.5,0,0.0798,0,206,256,263,0.0798,174,106,20
500,62,0,0,0,0.5,0.05,0.0431,0,173,256,255,0.0431,141,66,20
500,51,0,0,0,0.5,0.1,0.0764,0,204,256,275,0.0764,172,108,20
500,68,0,0,0,0.5,0.15,0.0417,0,176,256,264,0.0417,144,66,20
500,49,0,0,0,0.5,0.2,0.0625,0,187,256,256,0.0625,155,87,20
500,50,0,0,0,0.5,0.25,0.0531,0,175,256,245,0.0531,143,74,20
500,59,0,0,0,0.5,0.3,0.0418,0,160,256,239,0.0418,128,60,20
500,59,0,0,0,0.5,0.35,0.0474,0,174,256,253,0.0474,142,70,20
500,44,0,0,0,0.5,0.4,0.0769,0,196,256,260,0.0769,164,102,20
500,49,0,0,0,0.5,0.45,0.0558,0,164,256,233,0.0558,132,73,20
500,34,0,0,0,0.5,0.5,0.0679,0,167,256,221,0.0679,135,80,20
500,53,0,0,0,0.5,0.55,0.0472,0,160,256,233,0.0472,128,64,20
500,42,0,0,0,0.5,0.6,0.0615,0,182,256,244,0.0615,150,82,20
500,57,0,0,0,0.5,0.65,0.0386,0,156,256,233,0.0386,124,55,20
500,58,0,0,0,0.5,0.7,0.0484,0,170,256,248,0.0484,138,70,20
500,63,0,0,0,0.5,0.75,0.052,0,186,256,269,0.052,154,80,20
500,48,0,0,0,0.5,0.8,0.06,0,182,256,250,0.06,150,82,20
500,58,0,0,0,0.5,0.85,0.0538,0,182,256,260,0.0538,150,79,20
500,63,0,0,0,0.5,0.9,0.043,0,173,256,256,0.043,141,66,20
500,64,0,0,0,0.5,0.95,0.0382,0,178,256,262,0.0382,146,62,20
500,59,0,0,0,0.5,1,0.0385,0,155,256,234,0.0385,123,56,20
500,61,0,0,0,0.5,0,0.0402,0,168,256,249,0.0402,136,61,20
500,43,0,0,0,0.5,0.05,0.0581,0,178,256,241,0.0581,146,78,20
500,42,0,0,0,0.5,0.1,0.0769,0,198,256,260,0.0769,166,102,20
500,57,0,0,0,0.5,0.15,0.0549,0,178,256,255,0.0549,146,79,20
500,52,0,0,0,0.5,0.2,0.0494,0,171,256,243,0.0494,139,69,20
500,49,0,0,0,0.5,0.25,0.0574,0,175,256,244,0.0574,143,78,20
500,60,0,0,0,0.5,0.3,0.0332,0,161,256,241,0.0332,129,51,20
500,56,0,0,0,0.5,0.35,0.0506,0,181,256,257,0.0506,149,75,20
500,87,0,0,0,0.5,0.4,0.0186,0,162,256,269,0.0186,130,36,20
500,66,0,0,0,0.5,0.45,0.036,0,164,256,250,0.036,132,56,20
500,56,0,0,0,0.5,0.5,0.0602,0,190,256,266,0.0602,158,88,20
500,42,0,0,0,0.5,0.55,0.0714,0,190,256,252,0.0714,158,94,20
500,68,0,0,0,0.5,0.6,0.0349,0,170,256,258,0.0349,138,57,20
500,53,0,0,0,0.5,0.65,0.0437,0,156,256,229,0.0437,124,60,20
500,50,0,0,0,0.5,0.7,0.0528,0,176,256,246,0.0528,144,74,20
500,48,0,0,0,0.5,0.75,0.0549,0,169,256,237,0.0549,137,73,20
500,47,0,0,0,0.5,0.8,0.0524,0,162,256,229,0.0524,130,68,20
500,45,0,0,0,0.5,0.85,0.0677,0,201,256,266,0.0677,169,96,20
500,52,0,0,0,0.5,0.9,0.0506,0,165,256,237,0.0506,133,69,20
500,66,0,0,0,0.5,0.95,0.042,0,176,256,262,0.042,144,66,20
500,51,0,0,0,0.5,1,0.0562,0,178,256,249,0.0562,146,78,20
500,115,0,0,0,0.5,0,0.0462,2,112,256,247,0.0405,80,61,20
500,100,0,0,0,0.5,0.05,0.0418,0,108,256,228,0.0439,76,60,20
500,77,0,0,0,0.5,0.1,0.0576,0,134,256,231,0.0606,102,77,20
500,121,0,0,0,0.5,0.15,0.0461,0,127,256,268,0.0485,95,76,20
500,92,0,0,0,0.5,0.2,0.0514,0,129,256,241,0.0539,97,74,20
500,129,0,0,0,0.5,0.25,0.0391,2,95,256,244,0.0328,63,51,20
500,80,0,0,0,0.5,0.3,0.0625,0,144,256,244,0.0656,112,86,20
500,102,0,0,0,0.5,0.35,0.0471,0,121,256,243,0.0494,89,69,20
500,127,0,0,0,0.5,0.4,0.0309,0,100,256,247,0.0324,68,51,20
500,99,0,0,0,0.5,0.45,0.0381,0,106,256,225,0.04,74,55,20
500,111,0,0,0,0.5,0.5,0.0392,0,112,256,243,0.0412,80,61,20
500,62,0,0,0,0.5,0.55,0.0697,0,150,256,232,0.0733,118,88,20
500,96,0,0,0,0.5,0.6,0.053,0,135,256,251,0.0558,103,78,20
500,127,0,0,0,0.5,0.65,0.0345,0,101,256,248,0.0363,69,56,20
500,114,0,0,0,0.5,0.7,0.0443,0,124,256,258,0.0465,92,71,20
500,82,0,0,0,0.5,0.75,0.0591,0,140,256,242,0.062,108,82,20
500,79,0,0,0,0.5,0.8,0.0546,0,128,256,227,0.0573,96,72,20
500,121,0,0,0,0.5,0.85,0.0404,0,118,256,259,0.0425,86,66,20
500,105,0,0,0,0.5,0.9,0.0458,0,124,256,249,0.0482,92,70,20
500,108,0,0,0,0.5,0.95,0.0367,0,105,256,233,0.0386,73,55,20
500,110,0,0,0,0.5,1,0.0398,0,109,256,239,0.0418,77,60,20
500,101,0,0,0,0.5,0,0.054,0,144,256,265,0.0566,112,84,20
500,100,0,0,0,0.5,0.05,0.044,0,118,256,238,0.0462,86,65,20
500,94,0,0,0,0.5,0.1,0.0458,0,114,256,228,0.0482,82,64,20
500,103,0,0,0,0.5,0.15,0.0435,0,118,256,241,0.0456,86,65,20
500,129,0,0,0,0.5,0.2,0.0305,0,100,256,249,0.0321,68,52,20
500,76,0,0,0,0.5,0.25,0.0563,0,124,256,220,0.0591,92,72,20
500,104,0,0,0,0.5,0.3,0.0433,0,118,256,242,0.0455,86,65,20
500,96,0,0,0,0.5,0.35,0.0447,0,118,256,234,0.047,86,65,20
500,111,0,0,0,0.5,0.4,0.0369,0,101,256,232,0.0388,69,55,20
500,85,0,0,0,0.5,0.45,0.0577,0,142,256,247,0.0607,110,82,20
500,103,0,0,0,0.5,0.5,0.0438,0,116,256,239,0.046,84,65,20
500,105,0,0,0,0.5,0.55,0.0431,0,118,256,243,0.0453,86,65,20
500,118,0,0,0,0.5,0.6,0.0415,0,114,256,252,0.0437,82,66,20
500,77,0,0,0,0.5,0.65,0.0549,0,129,256,226,0.0575,97,72,20
500,74,0,0,0,0.5,0.7,0.0674,0,160,256,254,0.0709,128,94,20
500,63,0,0,0,0.5,0.75,0.0683,0,154,256,237,0.0717,122,89,20
500,91,0,0,0,0.5,0.8,0.0518,0,128,256,239,0.0544,96,73,20
500,102,0,0,0,0.5,0.85,0.0498,0,126,256,248,0.0524,94,74,20
500,116,0,0,0,0.5,0.9,0.0354,0,106,256,242,0.0372,74,56,20
500,81,0,0,0,0.5,0.95,0.0579,0,129,256,230,0.0609,97,77,20
500,79,0,0,0,0.5,1,0.0586,0,129,256,228,0.0614,97,76,20
500,57,0,0,0,0.5,0,0.0545,0,121,256,198,0.0606,89,66,20
500,97,0,0,0,0.5,0.05,0.0425,0,117,256,234,0.047,85,65,20
500,86,0,0,0,0.5,0.1,0.0472,0,123,256,229,0.0524,91,68,20
500,82,0,0,0,0.5,0.15,0.0455,0,116,256,218,0.0505,84,63,20
500,93,0,0,0,0.5,0.2,0.0402,0,112,256,225,0.0444,80,60,20
500,63,0,0,0,0.5,0.25,0.061,0,139,256,222,0.0676,107,80,20
500,73,0,0,0,0.5,0.3,0.0588,0,137,256,230,0.0652,105,80,20
500,90,0,0,0,0.5,0.35,0.0474,0,118,256,228,0.0526,86,68,20
500,103,0,0,0,0.5,0.4,0.0386,0,111,256,234,0.0427,79,60,20
500,71,0,0,0,0.5,0.45,0.0588,0,139,256,230,0.0652,107,80,20
500,77,0,0,0,0.5,0.5,0.0568,0,141,256,238,0.063,109,81,20
500,139,0,0,0,0.5,0.55,0.0444,6,84,256,243,0.0247,52,41,20
500,97,0,0,0,0.5,0.6,0.0474,0,130,256,247,0.0526,98,74,20
500,78,0,0,0,0.5,0.65,0.0516,0,129,256,227,0.0573,97,72,20
500,123,0,0,0,0.5,0.7,0.0304,0,94,256,237,0.0338,62,51,20
500,108,0,0,0,0.5,0.75,0.0382,0,108,256,236,0.0424,76,60,20
500,66,0,0,0,0.5,0.8,0.0595,0,141,256,227,0.0661,109,80,20
500,113,0,0,0,0.5,0.85,0.028,0,92,256,225,0.0311,60,45,20
500,105,0,0,0,0.5,0.9,0.038,0,112,256,237,0.0422,80,60,20
500,71,0,0,0,0.5,0.95,0.0542,0,125,256,216,0.0602,93,71,20
500,73,0,0,0,0.5,1,0.0535,0,126,256,219,0.0594,94,72,20
500,93,0,0,0,0.5,0,0.046,0,122,256,235,0.0511,90,69,20
500,116,0,0,0,0.5,0.05,0.0311,0,96,256,232,0.0345,64,51,20
500,69,0,0,0,0.5,0.1,0.0605,0,135,256,224,0.067,103,80,20
500,73,0,0,0,0.5,0.15,0.0506,0,121,256,214,0.0561,89,67,20
